alpha,subset_ratio,repetition,os_time,os_iter,os_beta_mse,os_sigma_mse,inr_time,inr_iter,inr_beta_mse,inr_sigma_mse
1.0,0.1,40,215.68590831756592,1,2.7307536617276035e-06,0.0004877284042239188,261.89251708984375,2,2.8033490132657648e-06,0.000488985792318077
1.0,0.1,103,214.10221409797668,1,9.765416007627024e-06,0.0006607698453514323,263.4451050758362,2,9.170171186550766e-06,0.0006522474942525701
1.0,0.1,166,212.30838561058044,1,1.733766550658922e-06,0.0006082771191836086,263.65111804008484,2,1.8237812023911234e-06,0.0006098536124292214
1.0,0.1,41,222.43163204193115,1,0.0004436492286128342,0.006063572354663659,266.8209104537964,2,0.0004412023726893009,0.006033867926049635
1.0,0.1,104,222.97417950630188,1,1.3817086147176016e-06,0.0007644630112231195,262.7024381160736,2,1.2161679122829854e-06,0.0007654167217550167
1.0,0.1,167,223.7511842250824,1,2.764782421713203e-05,0.0008969535279706566,257.7124547958374,2,2.8188854844862728e-05,0.0009030048759649454
1.0,0.1,42,225.56387782096863,1,1.5069834825279485e-05,0.0010826968946540212,269.3532347679138,2,1.4844818261493745e-05,0.001078883787562857
1.0,0.1,168,230.41343426704407,1,8.49977450647963e-06,0.0005301135982474197,269.6416928768158,2,8.76926890612482e-06,0.0005336679527980717
1.0,0.1,292,227.45830059051514,1,9.899890696176138e-06,0.0006189096351720368,267.2374634742737,2,1.0298187782880588e-05,0.000622933106595171
1.0,0.1,355,221.70899391174316,1,5.6031808453450296e-05,0.0013083319411414346,269.59931659698486,2,5.536677848622501e-05,0.0012996345682000237
1.0,0.1,43,223.30404138565063,1,0.00015617042872816844,0.0019662812341307277,267.34962344169617,2,0.00015410259337890318,0.0019457320408407266
1.0,0.1,169,219.4089391231537,1,4.880278213850317e-06,0.000485256650160352,269.5353248119354,2,4.152281744302542e-06,0.00048041476617687317
1.0,0.1,293,223.99469542503357,1,5.6699572040535605e-06,0.0005315916810392741,277.769633769989,2,6.756462820874339e-06,0.0005457651001576656
1.0,0.1,356,234.715083360672,1,0.00016983227073206944,0.002293114876163044,272.9202721118927,2,0.00016866796173608262,0.002280324434622721
1.0,0.1,418,236.7224452495575,1,2.501151116038025e-05,0.0008174399425688181,274.008695602417,2,2.4250679714588305e-05,0.0008089969992567219
1.0,0.1,44,231.9211905002594,1,8.042773199802246e-07,0.000439595379975433,277.87913370132446,2,7.151219299285697e-07,0.00043913425602642634
1.0,0.1,170,224.42124819755554,1,2.598246364404588e-05,0.0009076941984742213,275.0953862667084,2,2.5188489066156422e-05,0.0008965970843839279
1.0,0.1,294,230.57824516296387,1,2.5702659455722555e-05,0.0006803298994247743,276.77938318252563,2,2.5306143912013214e-05,0.000675969251268877
1.0,0.1,419,227.64073967933655,1,0.00019458088651699284,0.00312813881405523,284.49607729911804,2,0.00019523088726107848,0.003136501135626083
1.0,0.1,171,241.66660451889038,1,9.832210275267845e-05,0.0017333048551786707,293.954313993454,2,9.93880928466209e-05,0.001747235726421258
1.0,0.1,295,233.15290904045105,1,5.287372318051884e-06,0.00031434743444533656,367.01634430885315,3,6.7232115710922444e-06,0.0003243513796602682
1.0,0.1,481,244.64822483062744,1,2.2442507161210624e-05,0.0006976358809329313,305.5402936935425,2,2.3587213041499867e-05,0.0007101643542832789
1.0,0.1,420,268.84155082702637,1,0.00011461738469867297,0.002215272891371021,247.58267211914062,2,0.0001130721314196247,0.0021946648015714245
1.0,0.1,172,259.5265829563141,1,6.904170399574707e-07,0.000580897373720671,237.4734401702881,2,7.4775555106173e-07,0.0005804150888124196
1.0,0.1,296,195.06643557548523,1,5.367199639570051e-06,0.0006032851392484522,230.0829312801361,2,5.747302523566453e-06,0.0006083191052108297
1.0,0.1,482,193.85652256011963,1,0.00019381785413600334,0.002797436788968446,225.90658950805664,2,0.0001916020096123359,0.002771765833380275
1.0,0.1,421,201.85275840759277,1,1.3981360071352306e-05,0.0006286573797507089,200.66435289382935,2,1.3502475410852763e-05,0.0006237225278933174
1.0,0.1,173,187.56729793548584,1,0.00013204926274686834,0.002446712447735691,208.7762017250061,2,0.00012751935427771712,0.0023873104118338267
1.0,0.1,297,166.37977766990662,1,7.845430032476093e-05,0.001157989034634155,239.02211380004883,2,7.662611980411014e-05,0.0011383291760989176
1.0,0.1,483,175.82688117027283,1,6.023966291952847e-07,0.0005842176943161495,232.81180095672607,2,6.820158753561265e-07,0.0005853079131031341
1.0,0.1,422,211.00721764564514,1,0.00024263776290991764,0.0031920391058375985,220.49761605262756,2,0.00023831531732869423,0.003141779617056984
1.0,0.1,174,189.4590835571289,1,2.055305795359141e-05,0.0004632466073809623,227.18047332763672,2,2.0708777709556052e-05,0.00046439316297815767
1.0,0.1,298,193.5805220603943,1,0.00015454177686732493,0.002375410083141481,221.3074917793274,2,0.00015307110741144387,0.0023570646294456357
1.0,0.1,484,188.8067660331726,1,6.144493269720902e-07,0.0006271996390117255,212.11906456947327,2,7.845026927083778e-07,0.0006301856726697209
1.0,0.1,423,195.2099153995514,1,0.000273498751321417,0.0036262769442021005,199.54205536842346,2,0.00027199695944157766,0.0036096362620870277
1.0,0.1,175,181.20278787612915,1,0.00022182385188371681,0.0033792969207064893,216.76584243774414,2,0.00022124472601701582,0.0033718909413525343
1.0,0.1,299,179.2883996963501,1,0.0001514066918624726,0.0023661871275777843,226.28877758979797,2,0.00015017699438953143,0.002351049158271364
1.0,0.1,485,192.62957620620728,1,1.705581756818766e-05,0.0006328208179874014,226.0143768787384,2,1.6636627721309548e-05,0.0006267551329347677
1.0,0.1,424,197.0410692691803,1,1.3016657752514246e-06,0.0005081394040976931,218.0411729812622,2,1.1958610753186282e-06,0.0005068117691354228
1.0,0.1,176,186.94944858551025,1,6.76932701099979e-05,0.0014624506462667943,232.8534390926361,2,6.678471891813541e-05,0.0014505078078124547
1.0,0.1,300,190.322270154953,1,9.204167661189947e-05,0.0016489893935321789,209.47164106369019,2,9.170313437147612e-05,0.001644901248215251
1.0,0.1,486,196.3881332874298,1,4.6879962959508095e-05,0.0012385581625684412,197.50637698173523,2,4.596798781039322e-05,0.0012260155577125196
1.0,0.1,425,185.78456926345825,1,3.602966792866436e-06,0.0004776151138910102,201.17640113830566,2,3.7679663318662743e-06,0.0004775298778930984
1.0,0.1,177,162.74867129325867,1,4.2558806233199345e-07,0.00033848249429794657,222.15160465240479,2,3.629173992992738e-07,0.0003417140049514982
1.0,0.1,301,181.0862946510315,1,2.8389715974162223e-06,0.00040744711846929597,222.4532289505005,2,3.0379798926192123e-06,0.0004089044066127028
1.0,0.1,487,187.29761934280396,1,0.00020753007532971684,0.0037798882209884328,221.11217331886292,2,0.00020533890256878832,0.0037503027009147694
1.0,0.1,426,193.54162526130676,1,0.000337086462953307,0.004645410019104085,228.6692910194397,2,0.00033591882992083506,0.0046314734350715505
1.0,0.1,178,179.74807834625244,1,8.942720082810447e-06,0.0004677343031958705,235.59856295585632,2,8.123143140786184e-06,0.0004659079547162646
1.0,0.1,302,193.54835200309753,1,2.8742374279579426e-05,0.0012203798355425377,206.0548665523529,2,2.8493108221251825e-05,0.0012161918533706456
1.0,0.1,488,195.45576906204224,1,3.7033082735125814e-05,0.0007340391502585892,200.1536316871643,2,3.630996140499229e-05,0.000727027024530485
1.0,0.1,427,184.5100073814392,1,3.8910063646666695e-06,0.0006302409541364583,215.2655098438263,2,3.505198322199875e-06,0.0006258210625064074
1.0,0.1,0,174.00989508628845,1,0.00010670595578984388,0.0025442293438811005,224.08481669425964,2,0.00010607468802087076,0.0025347888212674773
1.0,0.1,179,165.4199993610382,1,3.597901981768995e-06,0.0006239976283308891,230.8768515586853,2,3.487627569201024e-06,0.0006214950756226707
1.0,0.1,303,187.48199367523193,1,3.094918467734141e-05,0.0007640771706181915,223.8782253265381,2,3.201382685456494e-05,0.0007754797762041431
1.0,0.1,489,196.9787082672119,1,2.0832885767226564e-05,0.0007898439226788459,223.31508612632751,2,1.987738020417586e-05,0.0007774936467725123
1.0,0.1,428,193.8823082447052,1,6.767211827000865e-07,0.0006110348218381187,231.27850103378296,2,7.400350995920981e-07,0.0006119951149699892
1.0,0.1,1,185.2842559814453,1,1.2641793602826104e-05,0.0006592901074242473,238.7083511352539,2,1.354240930170707e-05,0.0006712797055494382
1.0,0.1,180,181.26751160621643,1,4.606111849933196e-05,0.00111393110104827,237.36563086509705,2,4.459054094475468e-05,0.0010963059411477133
1.0,0.1,304,200.63707995414734,1,0.0003743089222268553,0.004651252234020142,197.46687936782837,2,0.0003766487940054234,0.0046783424243947175
1.0,0.1,490,191.43825936317444,1,3.364401196927693e-07,0.0004641467573265327,199.11941599845886,2,3.5619561471269934e-07,0.0004636737923742288
1.0,0.1,429,166.92697978019714,1,7.849210099983485e-05,0.0017514243555191802,222.3621106147766,2,7.789561709645422e-05,0.0017438342567274465
1.0,0.1,2,162.6919059753418,1,2.6707235949676203e-06,0.0005475540441469973,228.25851368904114,2,2.404603856273307e-06,0.0005409086382649
1.0,0.1,181,161.23348212242126,1,2.6402111344630756e-05,0.0009729425028271891,236.22217059135437,2,2.5800602720585325e-05,0.0009666816560540037
1.0,0.1,305,188.59649014472961,1,4.634616469764896e-05,0.0012218416604798644,225.62728810310364,2,4.605181589226528e-05,0.0012178122370844514
1.0,0.1,491,197.49622988700867,1,3.774488496196365e-07,0.00047179575580485604,222.52551794052124,2,3.3650629941162366e-07,0.00047189843256121444
1.0,0.1,430,190.33228945732117,1,0.00012866008418279865,0.0018454549432474709,233.5554416179657,2,0.00013030170108035933,0.0018644094407453018
1.0,0.1,3,183.21748447418213,1,0.0002550599938287913,0.004345813152421164,233.4615786075592,2,0.00025415384667034117,0.004333528078891695
1.0,0.1,182,180.45487451553345,1,0.0001945731322709595,0.0028614760016846498,227.4598104953766,2,0.00019217352105742547,0.0028334119213937357
1.0,0.1,306,197.8768606185913,1,2.964044386594026e-06,0.00047791953563462204,204.24195456504822,2,3.1101068931653366e-06,0.00048168835716894077
1.0,0.1,492,182.13128209114075,1,1.5902513599963013e-05,0.0007608228333327564,209.86915278434753,2,1.6369743908669727e-05,0.0007666764522193536
1.0,0.1,431,167.82188439369202,1,7.67474925684713e-05,0.0015950030505740684,225.79924821853638,2,7.560298404699401e-05,0.0015805717336420113
1.0,0.1,4,174.1015911102295,1,2.387737031212471e-05,0.0009422292225303547,232.95072388648987,2,2.3185683966877055e-05,0.0009319794809646371
1.0,0.1,183,171.85851955413818,1,5.409496091658057e-07,0.0007041974386983229,229.39757680892944,2,5.019927416899063e-07,0.0007035716265263759
1.0,0.1,307,192.65707755088806,1,3.557408263897281e-05,0.0011239850756583276,222.6572768688202,2,3.5149797643742016e-05,0.001118508512218565
1.0,0.1,493,187.3900284767151,1,0.0002968082857027657,0.004162916773357169,233.5060954093933,2,0.0002935952132043153,0.00412606468223047
1.0,0.1,432,182.97032642364502,1,5.485086303536518e-05,0.001472838641914175,237.6452441215515,2,5.5979189311029134e-05,0.0014887655771752223
1.0,0.1,5,188.73863697052002,1,2.5087640293072478e-05,0.0007092546969354647,223.0944368839264,2,2.4546900111967554e-05,0.0007032419509823513
1.0,0.1,184,194.9560923576355,1,0.00014296231433043658,0.0025169304108565694,217.7874391078949,2,0.0001410985136734978,0.00249170688168453
1.0,0.1,308,189.2417893409729,1,1.954141529405277e-05,0.000602002816456167,209.00971794128418,2,1.9227513990769933e-05,0.0005993078782929838
1.0,0.1,494,179.0909125804901,1,2.3740298736336826e-06,0.00042430200246303796,224.06420183181763,2,2.2714845035542217e-06,0.00042260135118731603
1.0,0.1,433,166.94941782951355,1,0.00014357224347734664,0.0022385236905985133,232.53457641601562,2,0.00014213230314971743,0.0022208086617777067
1.0,0.1,6,174.98586320877075,1,3.0489602174254405e-05,0.0008771983174180103,228.70247626304626,2,2.922105190410585e-05,0.0008602459045975541
1.0,0.1,185,183.3065767288208,1,3.218335508373819e-05,0.0007684960100218726,219.4937026500702,2,3.271421845082683e-05,0.0007740592359495881
1.0,0.1,309,188.95305752754211,1,1.5050653287872115e-07,0.00039231107745841843,224.23314595222473,2,1.1881869097860003e-07,0.0003911963652998148
1.0,0.1,495,174.3976902961731,1,7.142687145690008e-06,0.0006241084733678739,241.67008447647095,2,6.960741482571558e-06,0.0006225389901553759
1.0,0.1,434,180.49729704856873,1,1.2871384789907968e-06,0.0005635855935892421,230.56814455986023,2,1.4645679360542788e-06,0.0005676402077585047
1.0,0.1,7,192.46143126487732,1,7.300138789490535e-06,0.0008126966242642768,215.61099910736084,2,7.068439131922078e-06,0.0008088788567280495
1.0,0.1,186,198.6427128314972,1,4.785300531341862e-05,0.000885033876986804,210.2876479625702,2,4.9156188805782384e-05,0.0008956109044201158
1.0,0.1,310,181.38494777679443,1,9.812712892750735e-05,0.0015748246609904456,213.60412669181824,2,9.878994860761019e-05,0.0015827152105084086
1.0,0.1,496,164.91587686538696,1,3.62041323973503e-05,0.0007780256638690854,226.55637454986572,2,3.6856817614682325e-05,0.000785644573507378
1.0,0.1,435,175.96987199783325,1,8.564869804312416e-05,0.0015893069811446017,234.15986609458923,2,8.398596485286263e-05,0.0015683718708965318
1.0,0.1,8,183.2360372543335,1,1.0419693850546634e-06,0.0004290673806492452,221.65595602989197,2,9.190849060900986e-07,0.00042630221264576914
1.0,0.1,187,186.35196685791016,1,2.854925568341336e-05,0.0009176803254729739,215.49823689460754,2,2.8852590734305474e-05,0.000921443215739415
1.0,0.1,311,192.51527166366577,1,1.2609256290133553e-05,0.000814712057489947,223.54402327537537,2,1.2114718628577336e-05,0.0008075300691440571
1.0,0.1,497,167.7484221458435,1,1.4456528118089349e-05,0.0007775524263014794,244.67666935920715,2,1.5285295063205145e-05,0.000787443271421321
1.0,0.1,436,188.03489756584167,1,8.743702773941998e-06,0.0007566766482464916,232.3737757205963,2,9.101085714160734e-06,0.0007628670549006826
1.0,0.1,9,199.40881156921387,1,2.2146266067052368e-06,0.0005544539684485062,217.23566389083862,2,2.1720045470197035e-06,0.0005538604775691871
1.0,0.1,188,203.88686537742615,1,1.3880650395074616e-05,0.00034600702472213125,203.29838109016418,2,1.3274326147510736e-05,0.00033984472112171926
1.0,0.1,312,187.26564478874207,1,6.716692167908308e-05,0.0012378676448366306,197.36027932167053,2,6.611102041627633e-05,0.001225720892032065
1.0,0.1,498,156.9748833179474,1,8.025658645506472e-06,0.0006204283190007154,216.63452696800232,2,8.297613684356953e-06,0.0006230849385886223
1.0,0.1,437,163.42315793037415,1,1.3225969955075009e-05,0.0005211032577038025,219.84837698936462,2,1.2872903757559896e-05,0.000517922708494804
1.0,0.1,10,180.75785970687866,1,9.205974260932482e-06,0.0005977095696301168,210.42047452926636,2,9.434553478509541e-06,0.0005992475458603922
1.0,0.1,189,183.26316475868225,1,3.6914926166752705e-05,0.0011796233414797948,207.05787014961243,2,3.642687107126602e-05,0.0011725319044234635
1.0,0.1,313,176.2004542350769,1,1.4944465620754038e-05,0.0008176836634312583,201.65488696098328,2,1.6025189738982843e-05,0.0008330615377453879
1.0,0.1,499,169.68212389945984,1,5.408019639534894e-05,0.0012819249243252652,212.37330412864685,2,5.319043910868291e-05,0.0012712202029296665
1.0,0.1,438,168.5658643245697,1,7.032796218025832e-07,0.0005903956244128596,187.16396069526672,2,6.167520242557497e-07,0.0005876077627586921
1.0,0.1,11,165.87298393249512,1,2.1989228156895763e-05,0.0008904246197238365,177.04692387580872,2,2.061414627741157e-05,0.0008719900984154644
1.0,0.1,190,177.11245369911194,1,0.00012171003125603689,0.0025387523136157207,169.25875616073608,2,0.00012366220993827642,0.0025642812676592293
1.0,0.1,314,152.0110650062561,1,5.710253365253875e-05,0.0011225354335398588,190.37006163597107,2,5.5896032482072135e-05,0.0011080265901128406
1.0,0.1,439,160.04028940200806,1,1.2580885456708074e-05,0.0008192302178868166,187.8218274116516,2,1.1899991074682217e-05,0.0008118067990105503
1.0,0.1,12,164.80872559547424,1,8.075911969147254e-05,0.0017458001910099885,185.19888067245483,2,7.959660499275427e-05,0.001730513694033401
1.0,0.1,191,164.32349491119385,1,8.740423485089604e-06,0.0006276037829263084,185.64863848686218,2,7.873926836301596e-06,0.0006174139108169656
1.0,0.1,315,152.529940366745,1,0.00017363916391956099,0.0018243249573497403,185.59850764274597,2,0.0001705749173758907,0.0017942883969656054
1.0,0.1,440,161.36264610290527,1,2.3027531805382418e-06,0.0006106383019939072,176.05381512641907,2,2.405443688074365e-06,0.0006122520901275323
1.0,0.1,13,154.17380452156067,1,7.102324554258998e-05,0.001140510007933663,168.6319704055786,2,7.555993269709969e-05,0.0011917275304051793
1.0,0.1,192,155.49221086502075,1,0.00018101950240439232,0.0027002877453592643,164.92119240760803,2,0.00017746456730566442,0.002656547793156671
1.0,0.1,316,147.64271211624146,1,1.541103989016376e-05,0.0005048672874411369,173.27374148368835,2,1.588036948492693e-05,0.0005105345928009212
1.0,0.1,441,149.26456141471863,1,9.629222907859531e-06,0.0007687940159996083,187.83097648620605,2,9.189153236119834e-06,0.0007608878010226397
1.0,0.1,14,155.44986176490784,1,8.301332075720387e-06,0.0007465575101445114,189.651380777359,2,8.859066478195576e-06,0.0007584962766571706
1.0,0.1,193,159.37885093688965,1,3.1972955557893906e-06,0.000648620988633508,186.37615942955017,2,3.4721993830356783e-06,0.0006551756796946293
1.0,0.1,317,157.78435349464417,1,1.7914328091981435e-06,0.000514498577094144,182.45899486541748,2,1.5526698450630222e-06,0.0005089378019868494
1.0,0.1,442,153.3807554244995,1,6.3519056873546265e-06,0.0004289506074267488,172.73925352096558,2,7.025946465518182e-06,0.00043496624604668147
1.0,0.1,15,153.08636665344238,1,2.518079777611723e-06,0.0006331966865536759,171.54878449440002,2,2.6632375623790695e-06,0.0006370695691436412
1.0,0.1,194,151.1759374141693,1,2.91828534573391e-06,0.00041800364606961964,172.5504593849182,2,2.9793069440855467e-06,0.000418124200317729
1.0,0.1,318,141.42445302009583,1,8.689840183826323e-05,0.0015842156581946333,174.60328078269958,2,8.643711643608182e-05,0.001578323749536014
1.0,0.1,443,145.72417283058167,1,5.247848501251914e-06,0.0006116215413119329,188.51141095161438,2,4.979375221415024e-06,0.0006064734369204468
1.0,0.1,16,146.98097229003906,1,8.942716570526357e-06,0.0007752618564875696,189.2382800579071,2,7.96348091648667e-06,0.0007591941845736407
